#######################                 Crawler starts             #######################

####################### Now Crawling for links in webpage : doc1.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc2.html

####################### Now Crawling for links in webpage : mainpage.html #######################

--->  doc1.html

####################### Now Crawling for links in webpage : doc5.html #######################

--->  mainpage.html
--->  doc4.html
--->  mainpage.html
--->  doc6.html

####################### Now Crawling for links in webpage : doc4.html #######################

--->  mainpage.html
--->  doc3.html
--->  doc2.html
--->  doc5.html

####################### Now Crawling for links in webpage : doc3.html #######################

--->  mainpage.html
--->  doc2.html
--->  doc5.html
--->  doc4.html

####################### Now Crawling for links in webpage : doc2.html #######################

--->  mainpage.html
--->  doc1.html
--->  doc7.html
--->  doc3.html

####################### Now Crawling for links in webpage : doc7.html #######################

--->  mainpage.html
--->  doc6.html
--->  doc1.html

####################### Now Crawling for links in webpage : doc6.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc1.html
--->  doc7.html


#######################                  Ending Crawler            #######################


#######################                   Stop Words                #######################

==>  to
==>  the
==>  are
==>  and

#######################                   Porter Stemmer            #######################

century                                                --->          0           0           2           0           0           0           0           0         ==>            1
referred                                               --->          0           0           1           0           0           0           0           0         ==>            1
any                                                    --->          0           0           1           0           0           0           1           0         ==>            2
mastery                                                --->          0           0           1           0           0           0           0           0         ==>            1
was                                                    --->          0           0           1           1           0           0           0           0         ==>            2
differentiated                                         --->          0           0           1           0           0           0           0           0         ==>            1
from                                                   --->          0           0           3           0           1           1           1           2         ==>            5
crafts                                                 --->          0           0           1           0           0           0           0           0         ==>            1
sciences                                               --->          0           0           1           0           0           0           0           0         ==>            1
In                                                     --->          0           0           1           0           0           0           0           1         ==>            2
modern                                                 --->          0           0           1           0           0           0           0           0         ==>            1
usage                                                  --->          0           0           1           0           0           0           0           0         ==>            1
after                                                  --->          0           0           1           0           0           0           0           0         ==>            1
where                                                  --->          0           0           1           1           0           0           0           1         ==>            3
aesthetic                                              --->          0           0           1           0           0           0           0           0         ==>            1
considerations                                         --->          0           0           1           0           0           0           0           0         ==>            1
paramount                                              --->          0           0           1           0           0           0           0           0         ==>            1
fine                                                   --->          0           0           1           0           0           0           0           0         ==>            1
separated                                              --->          0           0           1           0           0           0           0           0         ==>            1
distinguished                                          --->          0           0           1           0           0           0           0           0         ==>            1
acquired                                               --->          0           0           1           0           0           0           0           0         ==>            1
skills                                                 --->          0           0           1           0           0           0           0           0         ==>            1
general                                                --->          0           0           2           0           0           0           0           0         ==>            1
decorative                                             --->          0           0           1           0           0           0           0           0         ==>            1
applied                                                --->          0           0           1           0           0           0           0           0         ==>            1
Though                                                 --->          0           0           1           0           0           0           0           0         ==>            1
there                                                  --->          0           0           1           0           1           0           1           0         ==>            3
no                                                     --->          0           0           1           0           0           0           1           0         ==>            2
generally                                              --->          0           0           1           0           0           0           0           0         ==>            1
agreed                                                 --->          0           0           1           0           0           0           0           0         ==>            1
what                                                   --->          0           0           1           0           0           0           0           0         ==>            1
constitutes                                            --->          0           0           1           0           0           0           0           0         ==>            1
have                                                   --->          0           0           1           0           0           0           0           0         ==>            1
changed                                                --->          0           0           1           0           0           0           0           0         ==>            1
over                                                   --->          0           0           1           0           0           0           0           1         ==>            2
time                                                   --->          0           0           1           0           0           1           0           0         ==>            2
descriptions                                           --->          0           0           1           0           0           0           0           0         ==>            1
mention                                                --->          0           0           1           0           1           0           0           0         ==>            2
an                                                     --->          0           0           1           0           2           0           0           1         ==>            3
idea                                                   --->          0           0           1           0           0           0           0           0         ==>            1
stemming                                               --->          0           0           1           0           0           0           0           0         ==>            1
agency                                                 --->          0           0           1           0           0           0           0           0         ==>            1
creationThe                                            --->          0           0           1           0           0           0           0           0         ==>            1
nature                                                 --->          0           0           1           0           0           0           0           0         ==>            1
concepts                                               --->          0           0           1           0           0           0           0           0         ==>            1
creativity                                             --->          0           0           1           0           0           0           0           0         ==>            1
interpretation                                         --->          0           0           1           0           0           0           0           0         ==>            1
explored                                               --->          0           0           1           0           0           0           0           0         ==>            1
branch                                                 --->          0           0           1           0           0           0           0           0         ==>            1
philosophy                                             --->          0           0           1           0           0           0           0           0         ==>            1
known                                                  --->          0           0           1           0           0           0           0           0         ==>            1
aesthetics                                             --->          0           0           1           0           0           0           0           0         ==>            1
Back                                                   --->          1           0           1           1           1           1           1           1         ==>            7
Previous                                               --->          0           0           1           1           1           1           1           1         ==>            6
random                                                 --->          1           0           1           1           1           1           1           1         ==>            7
document                                               --->          2           0           1           1           1           2           2           1         ==>            7
Next                                                   --->          1           0           1           1           1           1           0           1         ==>            6
Information                                            --->          0           0           0           0           1           1           1           0         ==>            3
retrieval                                              --->          0           0           0           0           0           2           0           0         ==>            1
IR                                                     --->          0           0           0           0           0           2           0           0         ==>            1
may                                                    --->          0           0           0           0           1           1           0           0         ==>            2
defined                                                --->          0           0           0           0           0           2           0           0         ==>            1
software                                               --->          0           0           0           0           0           1           0           0         ==>            1
program                                                --->          0           0           0           0           0           1           0           0         ==>            1
that                                                   --->          2           0           0           0           0           3           1           0         ==>            3
deals                                                  --->          0           0           0           0           0           1           0           0         ==>            1
with                                                   --->          0           0           0           1           1           2           0           0         ==>            3
organization                                           --->          0           0           0           0           0           1           0           0         ==>            1
storage                                                --->          0           0           0           0           0           1           0           0         ==>            1
evaluation                                             --->          0           0           0           0           0           1           0           0         ==>            1
repositories                                           --->          0           0           0           0           0           1           0           0         ==>            1
particularly                                           --->          0           0           0           0           0           1           0           0         ==>            1
textual                                                --->          0           0           0           0           0           1           0           0         ==>            1
system                                                 --->          0           0           0           0           0           2           0           1         ==>            2
assists                                                --->          0           0           0           0           0           1           0           0         ==>            1
users                                                  --->          0           0           0           0           0           1           0           0         ==>            1
finding                                                --->          0           0           0           0           0           1           0           0         ==>            1
they                                                   --->          0           0           0           0           0           1           1           1         ==>            3
require                                                --->          0           0           0           0           0           1           0           0         ==>            1
but                                                    --->          0           0           0           0           0           2           0           0         ==>            1
it                                                     --->          0           0           0           0           0           1           0           0         ==>            1
does                                                   --->          0           0           0           0           0           1           0           0         ==>            1
explicitly                                             --->          0           0           0           0           0           1           0           0         ==>            1
return                                                 --->          0           0           0           0           0           1           0           0         ==>            1
answers                                                --->          0           0           0           0           0           1           0           0         ==>            1
questions                                              --->          0           0           0           0           0           1           0           0         ==>            1
It                                                     --->          0           0           0           0           0           1           0           1         ==>            2
informs                                                --->          0           0           0           0           0           1           0           0         ==>            1
existence                                              --->          0           0           0           0           0           1           0           0         ==>            1
location                                               --->          0           0           0           0           0           1           0           0         ==>            1
documents                                              --->          1           0           0           0           0           4           0           0         ==>            2
might                                                  --->          0           0           0           0           0           1           0           0         ==>            1
consist                                                --->          0           0           0           0           0           1           0           0         ==>            1
required                                               --->          0           0           0           1           0           1           0           0         ==>            2
satisfy                                                --->          0           0           0           0           0           1           0           0         ==>            1
user’s                                                 --->          0           0           0           0           0           0           0           0         ==>            0
requirement                                            --->          0           0           0           0           0           1           0           0         ==>            1
called                                                 --->          0           0           0           0           0           1           0           0         ==>            1
relevant                                               --->          0           0           0           0           1           2           0           0         ==>            2
perfect                                                --->          0           0           0           0           0           1           0           0         ==>            1
retrieve                                               --->          0           0           0           0           0           1           0           0         ==>            1
only                                                   --->          0           0           0           0           0           1           0           0         ==>            1
Another                                                --->          0           0           0           0           0           1           0           0         ==>            1
basic                                                  --->          1           0           0           0           0           1           0           0         ==>            2
more                                                   --->          0           0           0           0           0           1           0           0         ==>            1
subject                                                --->          0           0           0           0           0           1           0           0         ==>            1
This                                                   --->          1           0           0           0           1           0           1           0         ==>            3
first                                                  --->          1           0           0           0           0           0           0           0         ==>            1
example                                                --->          1           0           0           0           1           0           0           0         ==>            2
text                                                   --->          1           0           0           0           0           0           1           0         ==>            2
file                                                   --->          1           0           0           0           0           0           0           0         ==>            1
part                                                   --->          1           0           0           0           1           0           0           0         ==>            2
set                                                    --->          1           0           0           0           0           0           0           0         ==>            1
case                                                   --->          1           0           0           0           0           0           0           0         ==>            1
we                                                     --->          1           0           0           0           0           0           0           0         ==>            1
using                                                  --->          1           0           0           0           0           0           0           0         ==>            1
single                                                 --->          1           0           0           0           0           0           0           0         ==>            1
lines                                                  --->          1           0           0           0           0           0           0           0         ==>            1
line                                                   --->          1           0           0           0           0           0           0           0         ==>            1
breaks                                                 --->          1           0           0           0           0           0           0           0         ==>            1
diviide                                                --->          1           0           0           0           0           0           0           0         ==>            1
up                                                     --->          1           0           0           0           1           0           0           0         ==>            2
These                                                  --->          1           0           0           0           0           0           0           0         ==>            1
pages                                                  --->          1           0           0           0           0           0           0           0         ==>            1
links                                                  --->          1           0           0           0           0           0           0           0         ==>            1
images                                                 --->          1           0           0           0           0           0           0           0         ==>            1
bits                                                   --->          1           0           0           0           0           0           0           0         ==>            1
pieces                                                 --->          1           0           0           0           0           0           0           0         ==>            1
IRHA                                                   --->          0           0           0           3           0           0           0           0         ==>            1
recognised                                             --->          0           0           0           1           0           0           0           0         ==>            1
national                                               --->          0           0           0           2           0           0           0           0         ==>            1
representative                                         --->          0           0           0           1           0           0           0           0         ==>            1
body                                                   --->          0           0           0           1           0           0           0           0         ==>            1
licensed                                               --->          0           0           0           2           0           0           0           0         ==>            1
road                                                   --->          0           0           0           3           0           0           0           0         ==>            1
haulage                                                --->          0           0           0           2           0           0           0           0         ==>            1
industry                                               --->          0           0           0           2           0           0           0           0         ==>            1
Republic                                               --->          0           0           0           1           0           0           0           0         ==>            1
Ireland                                                --->          0           0           0           1           0           0           0           0         ==>            1
members                                                --->          0           0           0           1           0           0           0           0         ==>            1
operate                                                --->          0           0           0           1           0           0           0           0         ==>            1
under                                                  --->          0           0           0           1           0           0           0           0         ==>            1
Road                                                   --->          0           0           0           2           0           0           0           0         ==>            1
Haulage                                                --->          0           0           0           2           0           0           0           0         ==>            1
Operator                                               --->          0           0           0           1           0           0           0           0         ==>            1
Licenses                                               --->          0           0           0           1           0           0           0           0         ==>            1
issued                                                 --->          0           0           0           1           0           0           0           0         ==>            1
by                                                     --->          0           0           0           1           0           0           0           1         ==>            2
Department                                             --->          0           0           0           1           0           0           0           0         ==>            1
Transport                                              --->          0           0           0           1           0           0           0           0         ==>            1
Operators                                              --->          0           0           0           1           0           0           0           0         ==>            1
License                                                --->          0           0           0           1           0           0           0           0         ==>            1
goods                                                  --->          0           0           0           1           0           0           0           0         ==>            1
carried                                                --->          0           0           0           1           0           0           0           0         ==>            1
hire                                                   --->          0           0           0           1           0           0           0           0         ==>            1
reward                                                 --->          0           0           0           1           0           0           0           0         ==>            1
vehicle                                                --->          0           0           0           1           0           0           0           0         ==>            1
combination                                            --->          0           0           0           1           0           0           0           0         ==>            1
vehicles                                               --->          0           0           0           1           0           0           0           0         ==>            1
which                                                  --->          0           0           0           1           2           0           0           0         ==>            2
excess                                                 --->          0           0           0           1           0           0           0           0         ==>            1
metric                                                 --->          0           0           0           1           0           0           0           0         ==>            1
tonnes                                                 --->          0           0           0           1           0           0           0           0         ==>            1
founded                                                --->          0           0           0           1           0           0           0           0         ==>            1
purpose                                                --->          0           0           0           1           0           0           0           0         ==>            1
representing                                           --->          0           0           0           1           0           0           0           0         ==>            1
promoting                                              --->          0           0           0           1           0           0           0           0         ==>            1
interests                                              --->          0           0           0           1           0           0           0           0         ==>            1
Irelands                                               --->          0           0           0           1           0           0           0           0         ==>            1
on                                                     --->          0           0           0           1           1           0           2           0         ==>            3
international                                          --->          0           0           0           1           0           0           0           0         ==>            1
level                                                  --->          0           0           0           1           0           0           0           0         ==>            1
Promoting                                              --->          0           0           0           1           0           0           0           0         ==>            1
professionalism                                        --->          0           0           0           1           0           0           0           0         ==>            1
excellence                                             --->          0           0           0           1           0           0           0           0         ==>            1
safety                                                 --->          0           0           0           1           0           0           0           0         ==>            1
transport                                              --->          0           0           0           1           0           0           0           0         ==>            1
One                                                    --->          0           0           0           0           0           0           0           1         ==>            1
honeypot                                               --->          0           0           0           0           0           0           0           2         ==>            1
comes                                                  --->          0           0           0           0           0           0           0           1         ==>            1
world                                                  --->          0           0           0           0           0           0           0           1         ==>            1
espionage                                              --->          0           0           0           0           0           0           0           1         ==>            1
Mata                                                   --->          0           0           0           0           0           0           0           1         ==>            1
Haristyle                                              --->          0           0           0           0           0           0           0           1         ==>            1
spies                                                  --->          0           0           0           0           0           0           0           1         ==>            1
who                                                    --->          0           0           0           0           1           0           0           1         ==>            2
use                                                    --->          0           0           0           0           0           0           0           1         ==>            1
romantic                                               --->          0           0           0           0           0           0           0           1         ==>            1
relationship                                           --->          0           0           0           0           0           0           0           1         ==>            1
way                                                    --->          0           0           0           0           0           0           0           3         ==>            1
steal                                                  --->          0           0           0           0           0           0           0           1         ==>            1
secrets                                                --->          0           0           0           0           0           0           0           1         ==>            1
described                                              --->          0           0           0           0           0           0           0           1         ==>            1
setting                                                --->          0           0           0           0           0           0           0           1         ==>            1
‘honey                                                 --->          0           0           0           0           0           0           0           0         ==>            0
trap’                                                  --->          0           0           0           0           0           0           0           0         ==>            0
‘honeypot’                                             --->          0           0           0           0           0           0           0           0         ==>            0
Often                                                  --->          0           0           0           0           0           0           0           1         ==>            1
enemy                                                  --->          0           0           0           0           0           0           0           1         ==>            1
spy                                                    --->          0           0           0           0           0           0           0           1         ==>            1
compromised                                            --->          0           0           0           0           0           0           0           1         ==>            1
honey                                                  --->          0           0           0           0           0           0           0           2         ==>            1
trap                                                   --->          0           0           0           0           0           0           0           2         ==>            1
then                                                   --->          0           0           0           0           0           0           0           1         ==>            1
blackmailed                                            --->          0           0           0           0           0           0           0           1         ==>            1
hand                                                   --->          0           0           0           0           0           0           0           1         ==>            1
everything                                             --->          0           0           0           0           0           0           0           1         ==>            1
heshe                                                  --->          0           0           0           0           0           0           0           1         ==>            1
knows                                                  --->          0           0           0           0           0           0           0           1         ==>            1
computer                                               --->          0           0           0           0           0           0           0           2         ==>            1
security                                               --->          0           0           0           0           0           0           0           2         ==>            1
terms                                                  --->          0           0           0           0           0           0           0           1         ==>            1
cyber                                                  --->          0           0           0           0           0           0           0           2         ==>            1
similar                                                --->          0           0           0           0           0           0           0           1         ==>            1
baiting                                                --->          0           0           0           0           0           0           0           1         ==>            1
hackers                                                --->          0           0           0           0           0           0           0           2         ==>            1
Its                                                    --->          0           0           0           0           0           0           0           1         ==>            1
sacrificial                                            --->          0           0           0           0           0           0           0           1         ==>            1
that’s                                                 --->          0           0           0           0           0           0           0           0         ==>            0
attract                                                --->          0           0           0           0           0           0           0           1         ==>            1
cyberattacks                                           --->          0           0           0           0           0           0           0           1         ==>            1
like                                                   --->          0           0           0           0           0           0           1           1         ==>            2
decoy                                                  --->          0           0           0           0           0           0           0           1         ==>            1
mimics                                                 --->          0           0           0           0           0           0           0           1         ==>            1
target                                                 --->          0           0           0           0           0           0           0           1         ==>            1
uses                                                   --->          0           0           0           0           0           0           0           1         ==>            1
intrusion                                              --->          0           0           0           0           0           0           0           1         ==>            1
attempts                                               --->          0           0           0           0           0           0           0           1         ==>            1
gain                                                   --->          0           0           0           0           0           0           0           1         ==>            1
about                                                  --->          0           0           0           0           1           0           0           1         ==>            2
cybercriminals                                         --->          0           0           0           0           0           0           0           1         ==>            1
operating                                              --->          0           0           0           0           0           0           0           1         ==>            1
distract                                               --->          0           0           0           0           0           0           0           1         ==>            1
them                                                   --->          0           0           0           0           1           0           0           1         ==>            2
targets                                                --->          0           0           0           0           0           0           0           1         ==>            1
utilise                                                --->          0           0           0           0           0           0           0           1         ==>            1
pots                                                   --->          0           0           0           0           0           0           0           1         ==>            1
when                                                   --->          0           0           0           0           0           0           1           1         ==>            2
employing                                              --->          0           0           0           0           0           0           0           1         ==>            1
deception                                              --->          0           0           0           0           0           0           0           1         ==>            1
technology                                             --->          0           0           0           0           0           0           0           1         ==>            1
Extraction                                             --->          0           0           0           0           1           0           0           0         ==>            1
IE                                                     --->          0           0           0           0           3           0           0           0         ==>            1
task                                                   --->          0           0           0           0           1           0           0           0         ==>            1
extracting                                             --->          0           0           0           0           1           0           0           0         ==>            1
prespecified                                           --->          0           0           0           0           1           0           0           0         ==>            1
types                                                  --->          0           0           0           0           1           0           0           0         ==>            1
facts                                                  --->          0           0           0           0           1           0           0           0         ==>            1
written                                                --->          0           0           0           0           1           0           0           0         ==>            1
texts                                                  --->          0           0           0           0           1           0           0           0         ==>            1
